"NewQuestion","MC",""
"ID","RegMC2-1",""
"Title","RegMC2-1",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-1.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-2",""
"Title","RegMC2-2",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-2.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-3",""
"Title","RegMC2-3",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-3.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-4",""
"Title","RegMC2-4",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-4.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-5",""
"Title","RegMC2-5",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-5.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-6",""
"Title","RegMC2-6",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-6.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-7",""
"Title","RegMC2-7",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-7.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
